Room_ID,Hotel_ID,Room_type,free_room_count
1,D96924F8-0780-EF11-81A1-005056816226,חדרים נגישים,6
2,EF6924F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
3,3B6A24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,2
4,436A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,6
5,4F6A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
6,876A24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
7,936A24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
8,936A24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
9,936A24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
10,936A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
11,9D6A24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
12,9D6A24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
13,9D6A24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
14,9D6A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
15,A76A24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
16,A76A24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
17,A76A24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
18,A76A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
19,B36A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,4
20,B56A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,3
21,B96A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,3
22,BB6A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,2
23,BD6A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,3
24,BF6A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,4
25,C16A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,2
26,C36A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
27,C56A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,1
28,D16A24F8-0780-EF11-81A1-005056816226,חדרים נגישים,2
29,016B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
30,016B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
31,016B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
32,016B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
33,1B6B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
34,256B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,10
35,316B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,15
36,316B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,15
37,316B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,4
38,356B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
39,4F6B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
40,4F6B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
41,4F6B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
42,4F6B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
43,516B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
44,516B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
45,516B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
46,516B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
47,6D6B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
48,6D6B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
49,6D6B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
50,6D6B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
51,816B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,50
52,856B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,3
53,876B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,7
54,8B6B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,1
55,8D6B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,1
56,A76B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
57,AB6B24F8-0780-EF11-81A1-005056816226,חדרי סינגל,0
58,AB6B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,5
59,AB6B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
60,AB6B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,0
61,AF6B24F8-0780-EF11-81A1-005056816226,חדרים זוגיים,0
62,AF6B24F8-0780-EF11-81A1-005056816226,חדרים משפחתיים,0
63,B16B24F8-0780-EF11-81A1-005056816226,חדרים נגישים,25
